WindowsStandalone
PlayerPath?
D:/Data/Lab members/Jasmine/Real hand pain VM/Threat (self touch).exe
SceneListBegin?
Assets/Scenes/Intro.unity
Assets/Scenes/Instructions.unity
Assets/Scenes/StimulationTest.unity
Assets/Scenes/Inter.unity
Assets/Scenes/Stimulation.unity
Assets/Scenes/Stimulation wVAS.unity
29e66ac43babd137f0895cab4df35fdf Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventDouble
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7ce694c85c734b986a58722cbf7e2e0d Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventMidi
deaf1eec7888232974e5c38ccecf0cb9 Assembly-CSharp.dll:VRStandardAssets.Maze.SwitchButton
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
67ac8ad13badaa63152544f50a8ad8b5 Assembly-CSharp.dll:.OscMessageManager
ac09dd056bdebc7e4c82e0f899865c1e Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventLong
1cb313174dcf3febce86741ac998bb13 Assembly-CSharp.dll:extOSC.Examples.SimpleMessageTransmitter
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerFloat
115d52512c869a5c951f27b2aaac179e Assembly-CSharp.dll:.Readme
5cb189718fa574fd2bd5b9861c1aa5b5 Assembly-CSharp.dll:VRStandardAssets.Menu.MenuAnimator
cf4679ea00d1070bb48df067e2788fe2 Assembly-CSharp.dll:VRStandardAssets.Maze.MazeTargetSetting
44d2e4ad252f3a7d2fb964cc605c3d8c Assembly-CSharp.dll:extOSC.Examples.MarshallingExample
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
f0e288d64e1ace72bd8faefc472c60b5 Assembly-CSharp.dll:VRStandardAssets.ShootingGallery.ShootingGalleryGun
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
e7902245282378517392049a692c5234 Assembly-CSharp.dll:.ConditionInstructions
b15fcf699bafa501afbb73048e9346e5 Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventMessage
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionQuaternion
ec53202df0dbdafc72e8014957338476 Assembly-CSharp.dll:.EmbeddedQuestionManager
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerChar
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionVector3
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4cc7f1af4d539aa81706864ee413b019 Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventColor
711833b8994f64313950afd4637d5276 Assembly-CSharp.dll:VRStandardAssets.Examples.ExampleInteractiveItem
1466ad53f9350cd121d1095e1fac512c Assembly-CSharp.dll:extOSC.Mapping.OSCMapBundle
67b464635b42e8bc2201ed6c4f8e3e18 Assembly-CSharp.dll:VRStandardAssets.Flyer.Asteroid
4b2acc514f8cbce36d6a96119db677d5 Assembly-CSharp.dll:VRStandardAssets.Flyer.FlyerHealthController
9eb9d902a0ebf3b7142775d603708a82 Assembly-CSharp.dll:.SetSerialDropdown
4bd2ce0ce7ea9374f663549b0ba0aa06 Assembly-CSharp.dll:VRStandardAssets.Maze.ThirdPersonCharacter
e9ba6f9a7e51627ae2be5b89a49ea5fd Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventTimeTag
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerInt
5f556628cfce2191b7bc2d7f75350b46 Assembly-CSharp.dll:extOSC.Examples.AddressMaskExample
a54e6b94b7fc9978effb79f1b0f1b267 Assembly-CSharp.dll:extOSC.OSCReceiver
1fd723682f93a66185e47ef2374cefb6 Assembly-CSharp.dll:extOSC.UI.OSCRotary
bb39a298ed9963c46d065e7e6a5ed7dc Assembly-CSharp.dll:.CoroutineCreator
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
0fe080670303ae86c4b69785b2509b1b Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventVector2
0db911894b15e7131dbfe168eb613caf Assembly-CSharp.dll:SimpleVAS.ConditionDictionary
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerColor
30bc8e4a47baec21843542853ee9baf6 Assembly-CSharp.dll:.VRToggle
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionBool
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerVector2
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerVector3
53bcbb063131243ed392b00ab5e7a85f Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventChar
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
0e95c9a8f1eabc308292efbd7dbf3b8e Assembly-CSharp.dll:SimpleVAS.LoadScene
ed9c149822459ce78bffc9abb7ba790c Assembly-CSharp.dll:extOSC.UI.OSCPad
e9a98dca3e81f77ee9146cfa5a28a09a Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventNull
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRStandardAssets.Utils.VRInteractiveItem
f653067a01e112888bb85a65bf6d54f7 Assembly-CSharp.dll:extOSC.Components.Ping.OSCPingClient
ad94397db37687f8ed385f7c30895054 Assembly-CSharp.dll:.ConditionSetter
421c011a01bb881640039450391c2380 Assembly-CSharp.dll:extOSC.Examples.SerializationExample
f73750497a93602348739d1d84fcc14d Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventInt
027aeabf1b18274dc3db0c6cded96a6a Assembly-CSharp.dll:.ConditionalStimulationSceneSelector
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionChar
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MakeInteractable
032618dc81ba1a8198836919c4d10ec3 Assembly-CSharp.dll:VRStandardAssets.Utils.InputWarnings
58c21d9d0db573a9790d2c8d64497167 Assembly-CSharp.dll:VRStandardAssets.Maze.Player
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionMidi
aa1079b4341d23b75ac07f2444a9627f Assembly-CSharp.dll:extOSC.Components.Misc.OSCTransmitterPing
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionTimeTag
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CenterView
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRStandardAssets.Utils.VRTrackingReset
82cb39d3b9d038a08379135be55a0ce1 Assembly-CSharp.dll:extOSC.Examples.MatchPatternExample
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DefaultCalibration
4922c524a76de46381358c8cab3ca3b3 Assembly-CSharp.dll:.VRSlider
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionColor
44d2e4ad252f3a7d2fb964cc605c3d8c Assembly-CSharp.dll:extOSC.Examples.ArrayExample
